,participantid,from_timestamp,to_timestamps,hour_diff,venueid,venuetype,employerId,tot_hires,tot_dropouts,avg_employees,location_x,location_y,businessType,buildingId,hourlyCost,pubId,spents
0,619,3/1/22,3/1/22,2.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,23.09070242
1,619,3/1/22,3/1/22,2.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,23.09070242
2,619,3/1/22,3/1/22,2.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,23.09070242
3,619,3/1/22,3/1/22,2.0,1800,Pub,1738.0,0.0,0.0,2.0,-3796.1198513891923,6367.922072582076,Pub,627.0,10.20684548,1800.0,20.41369096
4,619,3/1/22,3/1/22,2.0,1800,Pub,1768.0,0.0,0.0,5.0,-3837.722151176433,6367.922072582076,Pub,627.0,10.20684548,1800.0,20.41369096
5,619,3/1/22,3/1/22,2.0,1800,Pub,1770.0,0.0,0.0,5.0,-3796.1198513891923,6330.793189700022,Pub,627.0,10.20684548,1800.0,20.41369096
6,619,3/1/22,3/1/22,3.0,1344,Pub,1331.0,0.0,0.0,2.0,-129.40600692752216,3983.3015893368247,Pub,585.0,10.41529315,1344.0,31.24587945
7,619,3/2/22,3/2/22,1.0,1798,Pub,1745.0,0.0,0.0,6.0,-3209.738139187618,6557.838945386657,Pub,953.0,11.54535121,1798.0,11.54535121
8,619,3/2/22,3/2/22,1.0,1798,Pub,1766.0,0.0,0.0,4.0,-3209.738139187618,6522.748316725878,Pub,953.0,11.54535121,1798.0,11.54535121
9,619,3/2/22,3/2/22,1.0,1798,Pub,1795.0,0.0,0.0,6.0,-3267.606054814424,6452.56705940432,Pub,953.0,11.54535121,1798.0,11.54535121
10,619,3/2/22,3/2/22,3.0,1344,Pub,1331.0,0.0,0.0,2.0,-129.40600692752216,3983.3015893368247,Pub,585.0,10.41529315,1344.0,31.24587945
11,619,3/2/22,3/2/22,2.0,1799,Pub,,,,,,,,,,,
12,619,3/2/22,3/2/22,3.0,1344,Pub,1331.0,0.0,0.0,2.0,-129.40600692752216,3983.3015893368247,Pub,585.0,10.41529315,1344.0,31.24587945
13,619,3/2/22,3/2/22,2.0,1799,Pub,,,,,,,,,,,
