,participantid,from_timestamp,to_timestamps,hour_diff,venueid,venuetype,employerId,tot_hires,tot_dropouts,avg_employees,location_x,location_y,businessType,buildingId,foodCost,restaurantId
0,619,3/2/22,3/2/22,0.0,1803,Restaurant,1782,0.0,0.0,5.0,-3205.791803054025,7158.9906355191815,Restaurant,213,4.35,1803.0
1,619,3/9/22,3/9/22,0.0,1803,Restaurant,1782,0.0,0.0,5.0,-3205.791803054025,7158.9906355191815,Restaurant,213,4.35,1803.0
2,619,3/13/22,3/13/22,0.0,448,Restaurant,429,4.0,3.0,5.0067415730337075,715.9086691087551,4418.132191398763,Restaurant,964,4.07,448.0
3,619,3/16/22,3/16/22,0.0,1803,Restaurant,1782,0.0,0.0,5.0,-3205.791803054025,7158.9906355191815,Restaurant,213,4.35,1803.0
4,619,3/22/22,3/22/22,0.0,1803,Restaurant,1782,0.0,0.0,5.0,-3205.791803054025,7158.9906355191815,Restaurant,213,4.35,1803.0
5,619,3/23/22,3/23/22,0.0,1803,Restaurant,1782,0.0,0.0,5.0,-3205.791803054025,7158.9906355191815,Restaurant,213,4.35,1803.0
6,619,3/30/22,3/30/22,0.0,1803,Restaurant,1782,0.0,0.0,5.0,-3205.791803054025,7158.9906355191815,Restaurant,213,4.35,1803.0
7,619,4/5/22,4/5/22,0.0,1803,Restaurant,1782,0.0,0.0,5.0,-3205.791803054025,7158.9906355191815,Restaurant,213,4.35,1803.0
8,619,4/6/22,4/6/22,0.0,1803,Restaurant,1782,0.0,0.0,5.0,-3205.791803054025,7158.9906355191815,Restaurant,213,4.35,1803.0
9,619,4/13/22,4/13/22,0.0,1803,Restaurant,1782,0.0,0.0,5.0,-3205.791803054025,7158.9906355191815,Restaurant,213,4.35,1803.0
10,619,4/26/22,4/26/22,0.0,1803,Restaurant,1782,0.0,0.0,5.0,-3205.791803054025,7158.9906355191815,Restaurant,213,4.35,1803.0
11,619,4/27/22,4/27/22,0.0,1803,Restaurant,1782,0.0,0.0,5.0,-3205.791803054025,7158.9906355191815,Restaurant,213,4.35,1803.0
12,619,5/3/22,5/3/22,0.0,1803,Restaurant,1782,0.0,0.0,5.0,-3205.791803054025,7158.9906355191815,Restaurant,213,4.35,1803.0
13,619,5/4/22,5/4/22,0.0,1803,Restaurant,1782,0.0,0.0,5.0,-3205.791803054025,7158.9906355191815,Restaurant,213,4.35,1803.0
14,619,5/4/22,5/4/22,0.0,1803,Restaurant,1782,0.0,0.0,5.0,-3205.791803054025,7158.9906355191815,Restaurant,213,4.35,1803.0
15,619,5/10/22,5/10/22,0.0,1803,Restaurant,1782,0.0,0.0,5.0,-3205.791803054025,7158.9906355191815,Restaurant,213,4.35,1803.0
